Sample N,diamondscan_no,simones_labels,sebs_label,first_slice,last_slice,poro_ct_fiji,poro_ct_code100,poro_ct_craig,poro _uct_full,poro_sruct_full,Origin,polyp_classification,depthm,co2,avg_as,ctvoxel_size_mm,sctvoxel_size_ mm,slicesnoct,slicesnouct,,Sample N,Sample number,"Sample with Origin ""Lab"" refers to samples collected in the Mingulay reef and subjected to experimental conditions desribed in Henninge, 2015"
57,108493,NA,,NA,NA,NA,NA,NA,NA,0.000643163,Pisces9,live,220,NA,2.08,NA,0.0026,NA,2160,,,,
58,108494,NA,,NA,NA,NA,NA,NA,NA,0.050249507,Pisces9,live,220,NA,2.08,NA,0.0026,NA,2160,,,,
59,108495,NA,,NA,NA,NA,NA,NA,NA,0.00835919,Pisces9,dead,220,NA,2.08,NA,0.0026,NA,2160,,,,
60,108496,NA,,NA,NA,NA,NA,NA,NA,0.000503267,Pisces9,dead,220,NA,2.08,NA,0.0026,NA,2160,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
first_slice,First slice used for porosity measurement,,,,,,,,,,,,,,,,,,,,,,
last_slice,Last slice used for porosity measurement,,,,,,,,,,,,,,,,,,,,,,
poro_ct_fiji,Porosity value (%) of the 100 slices (first slice - last slice) calculated with the program Fiji (by Simone),,,,,,,,,,,,,,,,,,,,,,
poro_ct_code100,Porosity value (%) of the 100 slices (first slice - last slice) calculated with porosity code,,,,,,,,,,,,,,,,,,,,,,
poro_ct_craig,Porosity value calculated with Craig's code (threshold),,,,,,,,,,,,,,,,,,,,,,
poro _uct_full,Porosity value (%) calculated with the code on ?CT scans ,,,,,,,,,,,,,,,,,,,,,,
poro_sruct_full,Porosity value (%) calculated with the code on SR?CT scans ,,,,,,,,,,,,,,,,,,,,,,
avg_as,Average aragonite saturation ,,,,,,,,,,,,,,,,,,,,,,
ctvoxel_size_mm,Voxel size (mm) of ?CT scans,,,,,,,,,,,,,,,,,,,,,,
uctvoxel_size_ mm,Voxel size (mm) of SR?CT scans,,,,,,,,,,,,,,,,,,,,,,
slicesnoct,Number of slices of ?CT scans,,,,,,,,,,,,,,,,,,,,,,
slicesnouct,Number of slices of  SR?CT scans,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Sample with Origin ""Lab"" refers to samples collected in the Mingulay reef and subjected to experimental conditions desribed in Henninge, 2015",,,,,,,,,,,,,,,,,,,,,,,
